relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,3289,5f71999e4d5c03a1b9a6668a6cbf863bd68c74f3074a87a819e66da9274c37b7
data/README.md,documentation,supporting_documentation,177,914368091b8b0b19dd4a861dad6cc1cb1798c836a1c0225b8d9fcc1ab3212d17
data/derived_tables/README.md,documentation,supporting_documentation,533,6583d9660655c8b9a540c2f9bf73189b5967232e9aa8d1897c1e2d45c12b0aba
data/derived_tables/modernized/csv/Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,6527,5f60b52f688c185ec62a303c6a5b6b9bf6675d611c6772b8c5b3679fe75f9f6c
data/derived_tables/modernized/feedback_tables_and_figures_lotus123.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,12684,a101c8c99e9d5149e48ce9685da236bd110e29f6b25e843a67c7bc45e3c92855
data/derived_tables/modernized/paper_tables_word5.txt,documentation,supporting_documentation,6782,1011bd4c4b14acb0a5f91288ed8ba939360b73a9b221c4e2ad9592233264f205
data/derived_tables/modernized/workbook_sheet_summary.json,data_candidate,candidate_include_after_manifest_and_license_review,153,4469cabfb0b079a5b0eafb820c5b72b1b0e16b11251b5c5ab283f4a5c129b958
data/derived_tables/original_legacy/feedback_tables_and_figures_lotus123.wk3,data_candidate,candidate_include_after_manifest_and_license_review,21565,86efd5584171f4eb67477a89d2ea584784403a5117e5b5fd70413ba2b28c52da
data/derived_tables/original_legacy/paper_tables_word5.doc,data_candidate,candidate_include_after_manifest_and_license_review,10240,893f792854b646b4e252577ab5fcd005c163b38505857b5c0d8ebfbe25ab7ae2
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,470,20bd2bca1cd46622fdb3d2d0ab8c26f80d0d19cbf177afe0ed8d2269ae6e0356
documentation/SHARED_SOURCE_POINTERS.md,documentation,supporting_documentation,1255,2dc7b2e19909e558d19916cddddfddfb11aaefb1004e41351afb93f094451531
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,11436,08644666baddbb75054e1b5b09a5d655d21c814d6130c0ee5e269fa2c7201524
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,503,69ee1e904ae4fd8b570de5a15e7ac19c2e8b41072676ebd8229cddffcdde56a4
paper/1413-008.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,606613,87b9efa2556f7bbbca34aacd6dc2cf46b97b4b31657a313711ee2572d555a2c6
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,764,a2072691dffbe355ec37fe0893da809854c443e2083c8f5f7803bcbfa7426faa
